R_DEF: Internal format may change without notice
local
array bgnRuang
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id button
id dropDown
id editJari2
id editLebar
id editPanjang
id editTinggi
id hasil
id textJari2
id textLebar
id textPanjang
id textTinggi
id text_pilihan
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hasil
string hitung
string jari
string lebar
string panjang
string tinggi
style Theme.Tp12
xml backup_rules
xml data_extraction_rules
